TCOUNT:62
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MY FAIR LADY DISC 2"
CINFO:33,0,"0"
TINFO:0,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:02:48"
TINFO:0,10,0,"390.9 MB"
TINFO:0,11,0,"409890816"
TINFO:0,16,0,"00030.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"34,20"
TINFO:0,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 390.9 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
SINFO:45,1,40,0,"stereo"
SINFO:45,1,42,5088,"( Lossless conversion )"
SINFO:45,2,1,6203,"Subtitles"
SINFO:45,2,3,0,"eng"
SINFO:45,2,4,0,"English"
SINFO:45,2,5,0,"S_HDMV/PGS"
SINFO:45,2,6,0,"PGS"
SINFO:45,2,7,0,"HDMV PGS Subtitles"
SINFO:45,2,22,0,"0"
SINFO:45,2,28,0,"eng"
SINFO:45,2,29,0,"English"
SINFO:45,2,30,0,"PGS English"
SINFO:45,2,31,6121,"<b>Track information</b><br>"
SINFO:45,2,33,0,"90"
SINFO:45,2,38,0,""
SINFO:45,2,42,5088,"( Lossless conversion )"
SINFO:45,3,1,6203,"Subtitles"
SINFO:45,3,3,0,"eng"
SINFO:45,3,4,0,"English"
SINFO:45,3,5,0,"S_HDMV/PGS"
SINFO:45,3,6,0,"PGS"
SINFO:45,3,7,0,"HDMV PGS Subtitles"
SINFO:45,3,22,0,"6144"
SINFO:45,3,28,0,"eng"
SINFO:45,3,29,0,"English"
SINFO:45,3,30,0,"PGS English  (forced only)"
SINFO:45,3,31,6121,"<b>Track information</b><br>"
SINFO:45,3,33,0,"90"
SINFO:45,3,38,0,"d"
SINFO:45,3,39,0,"Default"
SINFO:45,3,42,5088,"( Lossless conversion )"
SINFO:45,4,1,6203,"Subtitles"
SINFO:45,4,3,0,"dan"
SINFO:45,4,4,0,"Danish"
SINFO:45,4,5,0,"S_HDMV/PGS"
SINFO:45,4,6,0,"PGS"
SINFO:45,4,7,0,"HDMV PGS Subtitles"
SINFO:45,4,22,0,"0"
SINFO:45,4,28,0,"eng"
SINFO:45,4,29,0,"English"
SINFO:45,4,30,0,"PGS Danish"
SINFO:45,4,31,6121,"<b>Track information</b><br>"
SINFO:45,4,33,0,"90"
SINFO:45,4,38,0,""
SINFO:45,4,42,5088,"( Lossless conversion )"
SINFO:45,5,1,6203,"Subtitles"
SINFO:45,5,3,0,"dan"
SINFO:45,5,4,0,"Danish"
SINFO:45,5,5,0,"S_HDMV/PGS"
SINFO:45,5,6,0,"PGS"
SINFO:45,5,7,0,"HDMV PGS Subtitles"
SINFO:45,5,22,0,"6144"
SINFO:45,5,28,0,"eng"
SINFO:45,5,29,0,"English"
SINFO:45,5,30,0,"PGS Danish  (forced only)"
SINFO:45,5,31,6121,"<b>Track information</b><br>"
SINFO:45,5,33,0,"90"
SINFO:45,5,38,0,""
SINFO:45,5,42,5088,"( Lossless conversion )"
SINFO:45,6,1,6203,"Subtitles"
SINFO:45,6,3,0,"deu"
SINFO:45,6,4,0,"German"
SINFO:45,6,5,0,"S_HDMV/PGS"
SINFO:45,6,6,0,"PGS"
SINFO:45,6,7,0,"HDMV PGS Subtitles"
SINFO:45,6,22,0,"0"
SINFO:45,6,28,0,"eng"
SINFO:45,6,29,0,"English"
SINFO:45,6,30,0,"PGS German"
SINFO:45,6,31,6121,"<b>Track information</b><br>"
SINFO:45,6,33,0,"90"
SINFO:45,6,38,0,""
SINFO:45,6,42,5088,"( Lossless conversion )"
SINFO:45,7,1,6203,"Subtitles"
SINFO:45,7,3,0,"deu"
SINFO:45,7,4,0,"German"
SINFO:45,7,5,0,"S_HDMV/PGS"
SINFO:45,7,6,0,"PGS"
SINFO:45,7,7,0,"HDMV PGS Subtitles"
SINFO:45,7,22,0,"6144"
SINFO:45,7,28,0,"eng"
SINFO:45,7,29,0,"English"
SINFO:45,7,30,0,"PGS German  (forced only)"
SINFO:45,7,31,6121,"<b>Track information</b><br>"
SINFO:45,7,33,0,"90"
SINFO:45,7,38,0,""
SINFO:45,7,42,5088,"( Lossless conversion )"
SINFO:45,8,1,6203,"Subtitles"
SINFO:45,8,3,0,"spa"
SINFO:45,8,4,0,"Spanish"
SINFO:45,8,5,0,"S_HDMV/PGS"
SINFO:45,8,6,0,"PGS"
SINFO:45,8,7,0,"HDMV PGS Subtitles"
SINFO:45,8,22,0,"0"
SINFO:45,8,28,0,"eng"
SINFO:45,8,29,0,"English"
SINFO:45,8,30,0,"PGS Spanish"
SINFO:45,8,31,6121,"<b>Track information</b><br>"
SINFO:45,8,33,0,"90"
SINFO:45,8,38,0,""
SINFO:45,8,42,5088,"( Lossless conversion )"
SINFO:45,9,1,6203,"Subtitles"
SINFO:45,9,3,0,"spa"
SINFO:45,9,4,0,"Spanish"
SINFO:45,9,5,0,"S_HDMV/PGS"
SINFO:45,9,6,0,"PGS"
SINFO:45,9,7,0,"HDMV PGS Subtitles"
SINFO:45,9,22,0,"6144"
SINFO:45,9,28,0,"eng"
SINFO:45,9,29,0,"English"
SINFO:45,9,30,0,"PGS Spanish  (forced only)"
SINFO:45,9,31,6121,"<b>Track information</b><br>"
SINFO:45,9,33,0,"90"
SINFO:45,9,38,0,""
SINFO:45,9,42,5088,"( Lossless conversion )"
SINFO:45,10,1,6203,"Subtitles"
SINFO:45,10,3,0,"fra"
SINFO:45,10,4,0,"French"
SINFO:45,10,5,0,"S_HDMV/PGS"
SINFO:45,10,6,0,"PGS"
SINFO:45,10,7,0,"HDMV PGS Subtitles"
SINFO:45,10,22,0,"0"
SINFO:45,10,28,0,"eng"
SINFO:45,10,29,0,"English"
SINFO:45,10,30,0,"PGS French"
SINFO:45,10,31,6121,"<b>Track information</b><br>"
SINFO:45,10,33,0,"90"
SINFO:45,10,38,0,""
SINFO:45,10,42,5088,"( Lossless conversion )"
SINFO:45,11,1,6203,"Subtitles"
SINFO:45,11,3,0,"fra"
SINFO:45,11,4,0,"French"
SINFO:45,11,5,0,"S_HDMV/PGS"
SINFO:45,11,6,0,"PGS"
SINFO:45,11,7,0,"HDMV PGS Subtitles"
SINFO:45,11,22,0,"6144"
SINFO:45,11,28,0,"eng"
SINFO:45,11,29,0,"English"
SINFO:45,11,30,0,"PGS French  (forced only)"
SINFO:45,11,31,6121,"<b>Track information</b><br>"
SINFO:45,11,33,0,"90"
SINFO:45,11,38,0,""
SINFO:45,11,42,5088,"( Lossless conversion )"
SINFO:45,12,1,6203,"Subtitles"
SINFO:45,12,3,0,"ita"
SINFO:45,12,4,0,"Italian"
SINFO:45,12,5,0,"S_HDMV/PGS"
SINFO:45,12,6,0,"PGS"
SINFO:45,12,7,0,"HDMV PGS Subtitles"
SINFO:45,12,22,0,"0"
SINFO:45,12,28,0,"eng"
SINFO:45,12,29,0,"English"
SINFO:45,12,30,0,"PGS Italian"
SINFO:45,12,31,6121,"<b>Track information</b><br>"
SINFO:45,12,33,0,"90"
SINFO:45,12,38,0,""
SINFO:45,12,42,5088,"( Lossless conversion )"
SINFO:45,13,1,6203,"Subtitles"
SINFO:45,13,3,0,"ita"
SINFO:45,13,4,0,"Italian"
SINFO:45,13,5,0,"S_HDMV/PGS"
SINFO:45,13,6,0,"PGS"
SINFO:45,13,7,0,"HDMV PGS Subtitles"
SINFO:45,13,22,0,"6144"
SINFO:45,13,28,0,"eng"
SINFO:45,13,29,0,"English"
SINFO:45,13,30,0,"PGS Italian  (forced only)"
SINFO:45,13,31,6121,"<b>Track information</b><br>"
SINFO:45,13,33,0,"90"
SINFO:45,13,38,0,""
SINFO:45,13,42,5088,"( Lossless conversion )"
SINFO:45,14,1,6203,"Subtitles"
SINFO:45,14,3,0,"jpn"
SINFO:45,14,4,0,"Japanese"
SINFO:45,14,5,0,"S_HDMV/PGS"
SINFO:45,14,6,0,"PGS"
SINFO:45,14,7,0,"HDMV PGS Subtitles"
SINFO:45,14,22,0,"0"
SINFO:45,14,28,0,"eng"
SINFO:45,14,29,0,"English"
SINFO:45,14,30,0,"PGS Japanese"
SINFO:45,14,31,6121,"<b>Track information</b><br>"
SINFO:45,14,33,0,"90"
SINFO:45,14,38,0,""
SINFO:45,14,42,5088,"( Lossless conversion )"
SINFO:45,15,1,6203,"Subtitles"
SINFO:45,15,3,0,"jpn"
SINFO:45,15,4,0,"Japanese"
SINFO:45,15,5,0,"S_HDMV/PGS"
SINFO:45,15,6,0,"PGS"
SINFO:45,15,7,0,"HDMV PGS Subtitles"
SINFO:45,15,22,0,"6144"
SINFO:45,15,28,0,"eng"
SINFO:45,15,29,0,"English"
SINFO:45,15,30,0,"PGS Japanese  (forced only)"
SINFO:45,15,31,6121,"<b>Track information</b><br>"
SINFO:45,15,33,0,"90"
SINFO:45,15,38,0,""
SINFO:45,15,42,5088,"( Lossless conversion )"
SINFO:45,16,1,6203,"Subtitles"
SINFO:45,16,3,0,"nor"
SINFO:45,16,4,0,"Norwegian"
SINFO:45,16,5,0,"S_HDMV/PGS"
SINFO:45,16,6,0,"PGS"
SINFO:45,16,7,0,"HDMV PGS Subtitles"
SINFO:45,16,22,0,"0"
SINFO:45,16,28,0,"eng"
SINFO:45,16,29,0,"English"
SINFO:45,16,30,0,"PGS Norwegian"
SINFO:45,16,31,6121,"<b>Track information</b><br>"
SINFO:45,16,33,0,"90"
SINFO:45,16,38,0,""
SINFO:45,16,42,5088,"( Lossless conversion )"
SINFO:45,17,1,6203,"Subtitles"
SINFO:45,17,3,0,"nor"
SINFO:45,17,4,0,"Norwegian"
SINFO:45,17,5,0,"S_HDMV/PGS"
SINFO:45,17,6,0,"PGS"
SINFO:45,17,7,0,"HDMV PGS Subtitles"
SINFO:45,17,22,0,"6144"
SINFO:45,17,28,0,"eng"
SINFO:45,17,29,0,"English"
SINFO:45,17,30,0,"PGS Norwegian  (forced only)"
SINFO:45,17,31,6121,"<b>Track information</b><br>"
SINFO:45,17,33,0,"90"
SINFO:45,17,38,0,""
SINFO:45,17,42,5088,"( Lossless conversion )"
SINFO:45,18,1,6203,"Subtitles"
SINFO:45,18,3,0,"por"
SINFO:45,18,4,0,"Portuguese"
SINFO:45,18,5,0,"S_HDMV/PGS"
SINFO:45,18,6,0,"PGS"
SINFO:45,18,7,0,"HDMV PGS Subtitles"
SINFO:45,18,22,0,"0"
SINFO:45,18,28,0,"eng"
SINFO:45,18,29,0,"English"
SINFO:45,18,30,0,"PGS Portuguese"
SINFO:45,18,31,6121,"<b>Track information</b><br>"
SINFO:45,18,33,0,"90"
SINFO:45,18,38,0,""
SINFO:45,18,42,5088,"( Lossless conversion )"
SINFO:45,19,1,6203,"Subtitles"
SINFO:45,19,3,0,"por"
SINFO:45,19,4,0,"Portuguese"
SINFO:45,19,5,0,"S_HDMV/PGS"
SINFO:45,19,6,0,"PGS"
SINFO:45,19,7,0,"HDMV PGS Subtitles"
SINFO:45,19,22,0,"6144"
SINFO:45,19,28,0,"eng"
SINFO:45,19,29,0,"English"
SINFO:45,19,30,0,"PGS Portuguese  (forced only)"
SINFO:45,19,31,6121,"<b>Track information</b><br>"
SINFO:45,19,33,0,"90"
SINFO:45,19,38,0,""
SINFO:45,19,42,5088,"( Lossless conversion )"
SINFO:45,20,1,6203,"Subtitles"
SINFO:45,20,3,0,"fin"
SINFO:45,20,4,0,"Finnish"
SINFO:45,20,5,0,"S_HDMV/PGS"
SINFO:45,20,6,0,"PGS"
SINFO:45,20,7,0,"HDMV PGS Subtitles"
SINFO:45,20,22,0,"0"
SINFO:45,20,28,0,"eng"
SINFO:45,20,29,0,"English"
SINFO:45,20,30,0,"PGS Finnish"
SINFO:45,20,31,6121,"<b>Track information</b><br>"
SINFO:45,20,33,0,"90"
SINFO:45,20,38,0,""
SINFO:45,20,42,5088,"( Lossless conversion )"
SINFO:45,21,1,6203,"Subtitles"
SINFO:45,21,3,0,"fin"
SINFO:45,21,4,0,"Finnish"
SINFO:45,21,5,0,"S_HDMV/PGS"
SINFO:45,21,6,0,"PGS"
SINFO:45,21,7,0,"HDMV PGS Subtitles"
SINFO:45,21,22,0,"6144"
SINFO:45,21,28,0,"eng"
SINFO:45,21,29,0,"English"
SINFO:45,21,30,0,"PGS Finnish  (forced only)"
SINFO:45,21,31,6121,"<b>Track information</b><br>"
SINFO:45,21,33,0,"90"
SINFO:45,21,38,0,""
SINFO:45,21,42,5088,"( Lossless conversion )"
SINFO:45,22,1,6203,"Subtitles"
SINFO:45,22,3,0,"swe"
SINFO:45,22,4,0,"Swedish"
SINFO:45,22,5,0,"S_HDMV/PGS"
SINFO:45,22,6,0,"PGS"
SINFO:45,22,7,0,"HDMV PGS Subtitles"
SINFO:45,22,22,0,"0"
SINFO:45,22,28,0,"eng"
SINFO:45,22,29,0,"English"
SINFO:45,22,30,0,"PGS Swedish"
SINFO:45,22,31,6121,"<b>Track information</b><br>"
SINFO:45,22,33,0,"90"
SINFO:45,22,38,0,""
SINFO:45,22,42,5088,"( Lossless conversion )"
SINFO:45,23,1,6203,"Subtitles"
SINFO:45,23,3,0,"swe"
SINFO:45,23,4,0,"Swedish"
SINFO:45,23,5,0,"S_HDMV/PGS"
SINFO:45,23,6,0,"PGS"
SINFO:45,23,7,0,"HDMV PGS Subtitles"
SINFO:45,23,22,0,"6144"
SINFO:45,23,28,0,"eng"
SINFO:45,23,29,0,"English"
SINFO:45,23,30,0,"PGS Swedish  (forced only)"
SINFO:45,23,31,6121,"<b>Track information</b><br>"
SINFO:45,23,33,0,"90"
SINFO:45,23,38,0,""
SINFO:45,23,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:46,8,0,"1"
TINFO:46,9,0,"0:00:39"
TINFO:46,10,0,"59.8 MB"
TINFO:46,11,0,"62803968"
TINFO:46,16,0,"00037.mpls"
TINFO:46,25,0,"3"
TINFO:46,26,0,"39,42,20"
TINFO:46,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 59.8 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:46,0,6,0,"Mpeg4"
SINFO:46,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:46,0,19,0,"1920x1080"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (24000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,5091,"Stereo"
SINFO:46,1,3,0,"eng"
SINFO:46,1,4,0,"English"
SINFO:46,1,5,0,"A_AC3"
SINFO:46,1,6,0,"DD"
SINFO:46,1,7,0,"Dolby Digital"
SINFO:46,1,13,0,"192 Kb/s"
SINFO:46,1,14,0,"2"
SINFO:46,1,17,0,"48000"
SINFO:46,1,22,0,"0"
SINFO:46,1,28,0,"eng"
SINFO:46,1,29,0,"English"
SINFO:46,1,30,0,"DD Stereo English"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"stereo"
SINFO:46,1,42,5088,"( Lossless conversion )"
SINFO:46,2,1,6203,"Subtitles"
SINFO:46,2,3,0,"eng"
SINFO:46,2,4,0,"English"
SINFO:46,2,5,0,"S_HDMV/PGS"
SINFO:46,2,6,0,"PGS"
SINFO:46,2,7,0,"HDMV PGS Subtitles"
SINFO:46,2,22,0,"0"
SINFO:46,2,28,0,"eng"
SINFO:46,2,29,0,"English"
SINFO:46,2,30,0,"PGS English"
SINFO:46,2,31,6121,"<b>Track information</b><br>"
SINFO:46,2,33,0,"90"
SINFO:46,2,38,0,""
SINFO:46,2,42,5088,"( Lossless conversion )"
SINFO:46,3,1,6203,"Subtitles"
SINFO:46,3,3,0,"eng"
SINFO:46,3,4,0,"English"
SINFO:46,3,5,0,"S_HDMV/PGS"
SINFO:46,3,6,0,"PGS"
SINFO:46,3,7,0,"HDMV PGS Subtitles"
SINFO:46,3,22,0,"6144"
SINFO:46,3,28,0,"eng"
SINFO:46,3,29,0,"English"
SINFO:46,3,30,0,"PGS English  (forced only)"
SINFO:46,3,31,6121,"<b>Track information</b><br>"
SINFO:46,3,33,0,"90"
SINFO:46,3,38,0,"d"
SINFO:46,3,39,0,"Default"
SINFO:46,3,42,5088,"( Lossless conversion )"
SINFO:46,4,1,6203,"Subtitles"
SINFO:46,4,3,0,"dan"
SINFO:46,4,4,0,"Danish"
SINFO:46,4,5,0,"S_HDMV/PGS"
SINFO:46,4,6,0,"PGS"
SINFO:46,4,7,0,"HDMV PGS Subtitles"
SINFO:46,4,22,0,"0"
SINFO:46,4,28,0,"eng"
SINFO:46,4,29,0,"English"
SINFO:46,4,30,0,"PGS Danish"
SINFO:46,4,31,6121,"<b>Track information</b><br>"
SINFO:46,4,33,0,"90"
SINFO:46,4,38,0,""
SINFO:46,4,42,5088,"( Lossless conversion )"
SINFO:46,5,1,6203,"Subtitles"
SINFO:46,5,3,0,"dan"
SINFO:46,5,4,0,"Danish"
SINFO:46,5,5,0,"S_HDMV/PGS"
SINFO:46,5,6,0,"PGS"
SINFO:46,5,7,0,"HDMV PGS Subtitles"
SINFO:46,5,22,0,"6144"
SINFO:46,5,28,0,"eng"
SINFO:46,5,29,0,"English"
SINFO:46,5,30,0,"PGS Danish  (forced only)"
SINFO:46,5,31,6121,"<b>Track information</b><br>"
SINFO:46,5,33,0,"90"
SINFO:46,5,38,0,""
SINFO:46,5,42,5088,"( Lossless conversion )"
SINFO:46,6,1,6203,"Subtitles"
SINFO:46,6,3,0,"deu"
SINFO:46,6,4,0,"German"
SINFO:46,6,5,0,"S_HDMV/PGS"
SINFO:46,6,6,0,"PGS"
SINFO:46,6,7,0,"HDMV PGS Subtitles"
SINFO:46,6,22,0,"0"
SINFO:46,6,28,0,"eng"
SINFO:46,6,29,0,"English"
SINFO:46,6,30,0,"PGS German"
SINFO:46,6,31,6121,"<b>Track information</b><br>"
SINFO:46,6,33,0,"90"
SINFO:46,6,38,0,""
SINFO:46,6,42,5088,"( Lossless conversion )"
SINFO:46,7,1,6203,"Subtitles"
SINFO:46,7,3,0,"deu"
SINFO:46,7,4,0,"German"
SINFO:46,7,5,0,"S_HDMV/PGS"
SINFO:46,7,6,0,"PGS"
SINFO:46,7,7,0,"HDMV PGS Subtitles"
SINFO:46,7,22,0,"6144"
SINFO:46,7,28,0,"eng"
SINFO:46,7,29,0,"English"
SINFO:46,7,30,0,"PGS German  (forced only)"
SINFO:46,7,31,6121,"<b>Track information</b><br>"
SINFO:46,7,33,0,"90"
SINFO:46,7,38,0,""
SINFO:46,7,42,5088,"( Lossless conversion )"
SINFO:46,8,1,6203,"Subtitles"
SINFO:46,8,3,0,"spa"
SINFO:46,8,4,0,"Spanish"
SINFO:46,8,5,0,"S_HDMV/PGS"
SINFO:46,8,6,0,"PGS"
SINFO:46,8,7,0,"HDMV PGS Subtitles"
SINFO:46,8,22,0,"0"
SINFO:46,8,28,0,"eng"
SINFO:46,8,29,0,"English"
SINFO:46,8,30,0,"PGS Spanish"
SINFO:46,8,31,6121,"<b>Track information</b><br>"
SINFO:46,8,33,0,"90"
SINFO:46,8,38,0,""
SINFO:46,8,42,5088,"( Lossless conversion )"
SINFO:46,9,1,6203,"Subtitles"
SINFO:46,9,3,0,"spa"
SINFO:46,9,4,0,"Spanish"
SINFO:46,9,5,0,"S_HDMV/PGS"
SINFO:46,9,6,0,"PGS"
SINFO:46,9,7,0,"HDMV PGS Subtitles"
SINFO:46,9,22,0,"6144"
SINFO:46,9,28,0,"eng"
SINFO:46,9,29,0,"English"
SINFO:46,9,30,0,"PGS Spanish  (forced only)"
SINFO:46,9,31,6121,"<b>Track information</b><br>"
SINFO:46,9,33,0,"90"
SINFO:46,9,38,0,""
SINFO:46,9,42,5088,"( Lossless conversion )"
SINFO:46,10,1,6203,"Subtitles"
SINFO:46,10,3,0,"fra"
SINFO:46,10,4,0,"French"
SINFO:46,10,5,0,"S_HDMV/PGS"
SINFO:46,10,6,0,"PGS"
SINFO:46,10,7,0,"HDMV PGS Subtitles"
SINFO:46,10,22,0,"0"
SINFO:46,10,28,0,"eng"
SINFO:46,10,29,0,"English"
SINFO:46,10,30,0,"PGS French"
SINFO:46,10,31,6121,"<b>Track information</b><br>"
SINFO:46,10,33,0,"90"
SINFO:46,10,38,0,""
SINFO:46,10,42,5088,"( Lossless conversion )"
SINFO:46,11,1,6203,"Subtitles"
SINFO:46,11,3,0,"fra"
SINFO:46,11,4,0,"French"
SINFO:46,11,5,0,"S_HDMV/PGS"
SINFO:46,11,6,0,"PGS"
SINFO:46,11,7,0,"HDMV PGS Subtitles"
SINFO:46,11,22,0,"6144"
SINFO:46,11,28,0,"eng"
SINFO:46,11,29,0,"English"
SINFO:46,11,30,0,"PGS French  (forced only)"
SINFO:46,11,31,6121,"<b>Track information</b><br>"
SINFO:46,11,33,0,"90"
SINFO:46,11,38,0,""
SINFO:46,11,42,5088,"( Lossless conversion )"
SINFO:46,12,1,6203,"Subtitles"
SINFO:46,12,3,0,"ita"
SINFO:46,12,4,0,"Italian"
SINFO:46,12,5,0,"S_HDMV/PGS"
SINFO:46,12,6,0,"PGS"
SINFO:46,12,7,0,"HDMV PGS Subtitles"
SINFO:46,12,22,0,"0"
SINFO:46,12,28,0,"eng"
SINFO:46,12,29,0,"English"
SINFO:46,12,30,0,"PGS Italian"
SINFO:46,12,31,6121,"<b>Track information</b><br>"
SINFO:46,12,33,0,"90"
SINFO:46,12,38,0,""
SINFO:46,12,42,5088,"( Lossless conversion )"
SINFO:46,13,1,6203,"Subtitles"
SINFO:46,13,3,0,"ita"
SINFO:46,13,4,0,"Italian"
SINFO:46,13,5,0,"S_HDMV/PGS"
SINFO:46,13,6,0,"PGS"
SINFO:46,13,7,0,"HDMV PGS Subtitles"
SINFO:46,13,22,0,"6144"
SINFO:46,13,28,0,"eng"
SINFO:46,13,29,0,"English"
SINFO:46,13,30,0,"PGS Italian  (forced only)"
SINFO:46,13,31,6121,"<b>Track information</b><br>"
SINFO:46,13,33,0,"90"
SINFO:46,13,38,0,""
SINFO:46,13,42,5088,"( Lossless conversion )"
SINFO:46,14,1,6203,"Subtitles"
SINFO:46,14,3,0,"jpn"
SINFO:46,14,4,0,"Japanese"
SINFO:46,14,5,0,"S_HDMV/PGS"
SINFO:46,14,6,0,"PGS"
SINFO:46,14,7,0,"HDMV PGS Subtitles"
SINFO:46,14,22,0,"0"
SINFO:46,14,28,0,"eng"
SINFO:46,14,29,0,"English"
SINFO:46,14,30,0,"PGS Japanese"
SINFO:46,14,31,6121,"<b>Track information</b><br>"
SINFO:46,14,33,0,"90"
SINFO:46,14,38,0,""
SINFO:46,14,42,5088,"( Lossless conversion )"
SINFO:46,15,1,6203,"Subtitles"
SINFO:46,15,3,0,"jpn"
SINFO:46,15,4,0,"Japanese"
SINFO:46,15,5,0,"S_HDMV/PGS"
SINFO:46,15,6,0,"PGS"
SINFO:46,15,7,0,"HDMV PGS Subtitles"
SINFO:46,15,22,0,"6144"
SINFO:46,15,28,0,"eng"
SINFO:46,15,29,0,"English"
SINFO:46,15,30,0,"PGS Japanese  (forced only)"
SINFO:46,15,31,6121,"<b>Track information</b><br>"
SINFO:46,15,33,0,"90"
SINFO:46,15,38,0,""
SINFO:46,15,42,5088,"( Lossless conversion )"
SINFO:46,16,1,6203,"Subtitles"
SINFO:46,16,3,0,"nor"
SINFO:46,16,4,0,"Norwegian"
SINFO:46,16,5,0,"S_HDMV/PGS"
SINFO:46,16,6,0,"PGS"
SINFO:46,16,7,0,"HDMV PGS Subtitles"
SINFO:46,16,22,0,"0"
SINFO:46,16,28,0,"eng"
SINFO:46,16,29,0,"English"
SINFO:46,16,30,0,"PGS Norwegian"
SINFO:46,16,31,6121,"<b>Track information</b><br>"
SINFO:46,16,33,0,"90"
SINFO:46,16,38,0,""
SINFO:46,16,42,5088,"( Lossless conversion )"
SINFO:46,17,1,6203,"Subtitles"
SINFO:46,17,3,0,"nor"
SINFO:46,17,4,0,"Norwegian"
SINFO:46,17,5,0,"S_HDMV/PGS"
SINFO:46,17,6,0,"PGS"
SINFO:46,17,7,0,"HDMV PGS Subtitles"
SINFO:46,17,22,0,"6144"
SINFO:46,17,28,0,"eng"
SINFO:46,17,29,0,"English"
SINFO:46,17,30,0,"PGS Norwegian  (forced only)"
SINFO:46,17,31,6121,"<b>Track information</b><br>"
SINFO:46,17,33,0,"90"
SINFO:46,17,38,0,""
SINFO:46,17,42,5088,"( Lossless conversion )"
SINFO:46,18,1,6203,"Subtitles"
SINFO:46,18,3,0,"por"
SINFO:46,18,4,0,"Portuguese"
SINFO:46,18,5,0,"S_HDMV/PGS"
SINFO:46,18,6,0,"PGS"
SINFO:46,18,7,0,"HDMV PGS Subtitles"
SINFO:46,18,22,0,"0"
SINFO:46,18,28,0,"eng"
SINFO:46,18,29,0,"English"
SINFO:46,18,30,0,"PGS Portuguese"
SINFO:46,18,31,6121,"<b>Track information</b><br>"
SINFO:46,18,33,0,"90"
SINFO:46,18,38,0,""
SINFO:46,18,42,5088,"( Lossless conversion )"
SINFO:46,19,1,6203,"Subtitles"
SINFO:46,19,3,0,"por"
SINFO:46,19,4,0,"Portuguese"
SINFO:46,19,5,0,"S_HDMV/PGS"
SINFO:46,19,6,0,"PGS"
SINFO:46,19,7,0,"HDMV PGS Subtitles"
SINFO:46,19,22,0,"6144"
SINFO:46,19,28,0,"eng"
SINFO:46,19,29,0,"English"
SINFO:46,19,30,0,"PGS Portuguese  (forced only)"
SINFO:46,19,31,6121,"<b>Track information</b><br>"
SINFO:46,19,33,0,"90"
SINFO:46,19,38,0,""
SINFO:46,19,42,5088,"( Lossless conversion )"
SINFO:46,20,1,6203,"Subtitles"
SINFO:46,20,3,0,"fin"
SINFO:46,20,4,0,"Finnish"
SINFO:46,20,5,0,"S_HDMV/PGS"
SINFO:46,20,6,0,"PGS"
SINFO:46,20,7,0,"HDMV PGS Subtitles"
SINFO:46,20,22,0,"0"
SINFO:46,20,28,0,"eng"
SINFO:46,20,29,0,"English"
SINFO:46,20,30,0,"PGS Finnish"
SINFO:46,20,31,6121,"<b>Track information</b><br>"
SINFO:46,20,33,0,"90"
SINFO:46,20,38,0,""
SINFO:46,20,42,5088,"( Lossless conversion )"
SINFO:46,21,1,6203,"Subtitles"
SINFO:46,21,3,0,"fin"
SINFO:46,21,4,0,"Finnish"
SINFO:46,21,5,0,"S_HDMV/PGS"
SINFO:46,21,6,0,"PGS"
