TCOUNT:43
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"In The Line Of Fire"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"In The Line Of Fire"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"IN_THE_LINE_OF_FIRE"
CINFO:33,0,"0"
TINFO:0,2,0,"In The Line Of Fire"
TINFO:0,8,0,"16"
TINFO:0,9,0,"2:08:37"
TINFO:0,10,0,"78.6 GB"
TINFO:0,11,0,"84417312768"
TINFO:0,16,0,"00001.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"In The Line Of Fire.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"In The Line Of Fire - 16 chapter(s) , 78.6 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:12,10,38,0,""
SINFO:12,10,42,5088,"( Lossless conversion )"
SINFO:12,11,1,6203,"Subtitles"
SINFO:12,11,3,0,"fra"
SINFO:12,11,4,0,"French"
SINFO:12,11,5,0,"S_HDMV/PGS"
SINFO:12,11,6,0,"PGS"
SINFO:12,11,7,0,"HDMV PGS Subtitles"
SINFO:12,11,22,0,"6144"
SINFO:12,11,28,0,"eng"
SINFO:12,11,29,0,"English"
SINFO:12,11,30,0,"PGS French  (forced only)"
SINFO:12,11,31,6121,"<b>Track information</b><br>"
SINFO:12,11,33,0,"90"
SINFO:12,11,38,0,""
SINFO:12,11,42,5088,"( Lossless conversion )"
SINFO:12,12,1,6203,"Subtitles"
SINFO:12,12,3,0,"deu"
SINFO:12,12,4,0,"German"
SINFO:12,12,5,0,"S_HDMV/PGS"
SINFO:12,12,6,0,"PGS"
SINFO:12,12,7,0,"HDMV PGS Subtitles"
SINFO:12,12,22,0,"0"
SINFO:12,12,28,0,"eng"
SINFO:12,12,29,0,"English"
SINFO:12,12,30,0,"PGS German"
SINFO:12,12,31,6121,"<b>Track information</b><br>"
SINFO:12,12,33,0,"90"
SINFO:12,12,38,0,""
SINFO:12,12,42,5088,"( Lossless conversion )"
SINFO:12,13,1,6203,"Subtitles"
SINFO:12,13,3,0,"deu"
SINFO:12,13,4,0,"German"
SINFO:12,13,5,0,"S_HDMV/PGS"
SINFO:12,13,6,0,"PGS"
SINFO:12,13,7,0,"HDMV PGS Subtitles"
SINFO:12,13,22,0,"6144"
SINFO:12,13,28,0,"eng"
SINFO:12,13,29,0,"English"
SINFO:12,13,30,0,"PGS German  (forced only)"
SINFO:12,13,31,6121,"<b>Track information</b><br>"
SINFO:12,13,33,0,"90"
SINFO:12,13,38,0,""
SINFO:12,13,42,5088,"( Lossless conversion )"
SINFO:12,14,1,6203,"Subtitles"
SINFO:12,14,3,0,"ita"
SINFO:12,14,4,0,"Italian"
SINFO:12,14,5,0,"S_HDMV/PGS"
SINFO:12,14,6,0,"PGS"
SINFO:12,14,7,0,"HDMV PGS Subtitles"
SINFO:12,14,22,0,"0"
SINFO:12,14,28,0,"eng"
SINFO:12,14,29,0,"English"
SINFO:12,14,30,0,"PGS Italian"
SINFO:12,14,31,6121,"<b>Track information</b><br>"
SINFO:12,14,33,0,"90"
SINFO:12,14,38,0,""
SINFO:12,14,42,5088,"( Lossless conversion )"
SINFO:12,15,1,6203,"Subtitles"
SINFO:12,15,3,0,"ita"
SINFO:12,15,4,0,"Italian"
SINFO:12,15,5,0,"S_HDMV/PGS"
SINFO:12,15,6,0,"PGS"
SINFO:12,15,7,0,"HDMV PGS Subtitles"
SINFO:12,15,22,0,"6144"
SINFO:12,15,28,0,"eng"
SINFO:12,15,29,0,"English"
SINFO:12,15,30,0,"PGS Italian  (forced only)"
SINFO:12,15,31,6121,"<b>Track information</b><br>"
SINFO:12,15,33,0,"90"
SINFO:12,15,38,0,""
SINFO:12,15,42,5088,"( Lossless conversion )"
SINFO:12,16,1,6203,"Subtitles"
SINFO:12,16,3,0,"jpn"
SINFO:12,16,4,0,"Japanese"
SINFO:12,16,5,0,"S_HDMV/PGS"
SINFO:12,16,6,0,"PGS"
SINFO:12,16,7,0,"HDMV PGS Subtitles"
SINFO:12,16,22,0,"0"
SINFO:12,16,28,0,"eng"
SINFO:12,16,29,0,"English"
SINFO:12,16,30,0,"PGS Japanese"
SINFO:12,16,31,6121,"<b>Track information</b><br>"
SINFO:12,16,33,0,"90"
SINFO:12,16,38,0,""
SINFO:12,16,42,5088,"( Lossless conversion )"
SINFO:12,17,1,6203,"Subtitles"
SINFO:12,17,3,0,"jpn"
SINFO:12,17,4,0,"Japanese"
SINFO:12,17,5,0,"S_HDMV/PGS"
SINFO:12,17,6,0,"PGS"
SINFO:12,17,7,0,"HDMV PGS Subtitles"
SINFO:12,17,22,0,"6144"
SINFO:12,17,28,0,"eng"
SINFO:12,17,29,0,"English"
SINFO:12,17,30,0,"PGS Japanese  (forced only)"
SINFO:12,17,31,6121,"<b>Track information</b><br>"
SINFO:12,17,33,0,"90"
SINFO:12,17,38,0,""
SINFO:12,17,42,5088,"( Lossless conversion )"
SINFO:12,18,1,6203,"Subtitles"
SINFO:12,18,3,0,"por"
SINFO:12,18,4,0,"Portuguese"
SINFO:12,18,5,0,"S_HDMV/PGS"
SINFO:12,18,6,0,"PGS"
SINFO:12,18,7,0,"HDMV PGS Subtitles"
SINFO:12,18,22,0,"0"
SINFO:12,18,28,0,"eng"
SINFO:12,18,29,0,"English"
SINFO:12,18,30,0,"PGS Portuguese"
SINFO:12,18,31,6121,"<b>Track information</b><br>"
SINFO:12,18,33,0,"90"
SINFO:12,18,38,0,""
SINFO:12,18,42,5088,"( Lossless conversion )"
SINFO:12,19,1,6203,"Subtitles"
SINFO:12,19,3,0,"por"
SINFO:12,19,4,0,"Portuguese"
SINFO:12,19,5,0,"S_HDMV/PGS"
SINFO:12,19,6,0,"PGS"
SINFO:12,19,7,0,"HDMV PGS Subtitles"
SINFO:12,19,22,0,"6144"
SINFO:12,19,28,0,"eng"
SINFO:12,19,29,0,"English"
SINFO:12,19,30,0,"PGS Portuguese  (forced only)"
SINFO:12,19,31,6121,"<b>Track information</b><br>"
SINFO:12,19,33,0,"90"
SINFO:12,19,38,0,""
SINFO:12,19,42,5088,"( Lossless conversion )"
SINFO:12,20,1,6203,"Subtitles"
SINFO:12,20,3,0,"spa"
SINFO:12,20,4,0,"Spanish"
SINFO:12,20,5,0,"S_HDMV/PGS"
SINFO:12,20,6,0,"PGS"
SINFO:12,20,7,0,"HDMV PGS Subtitles"
SINFO:12,20,22,0,"0"
SINFO:12,20,28,0,"eng"
SINFO:12,20,29,0,"English"
SINFO:12,20,30,0,"PGS Spanish"
SINFO:12,20,31,6121,"<b>Track information</b><br>"
SINFO:12,20,33,0,"90"
SINFO:12,20,38,0,""
SINFO:12,20,42,5088,"( Lossless conversion )"
SINFO:12,21,1,6203,"Subtitles"
SINFO:12,21,3,0,"spa"
SINFO:12,21,4,0,"Spanish"
SINFO:12,21,5,0,"S_HDMV/PGS"
SINFO:12,21,6,0,"PGS"
SINFO:12,21,7,0,"HDMV PGS Subtitles"
SINFO:12,21,22,0,"6144"
SINFO:12,21,28,0,"eng"
SINFO:12,21,29,0,"English"
SINFO:12,21,30,0,"PGS Spanish  (forced only)"
SINFO:12,21,31,6121,"<b>Track information</b><br>"
SINFO:12,21,33,0,"90"
SINFO:12,21,38,0,""
SINFO:12,21,42,5088,"( Lossless conversion )"
SINFO:12,22,1,6203,"Subtitles"
SINFO:12,22,3,0,"spa"
SINFO:12,22,4,0,"Spanish"
SINFO:12,22,5,0,"S_HDMV/PGS"
SINFO:12,22,6,0,"PGS"
SINFO:12,22,7,0,"HDMV PGS Subtitles"
SINFO:12,22,22,0,"0"
SINFO:12,22,28,0,"eng"
SINFO:12,22,29,0,"English"
SINFO:12,22,30,0,"PGS Spanish"
SINFO:12,22,31,6121,"<b>Track information</b><br>"
SINFO:12,22,33,0,"90"
SINFO:12,22,38,0,""
SINFO:12,22,42,5088,"( Lossless conversion )"
SINFO:12,23,1,6203,"Subtitles"
SINFO:12,23,3,0,"spa"
SINFO:12,23,4,0,"Spanish"
SINFO:12,23,5,0,"S_HDMV/PGS"
SINFO:12,23,6,0,"PGS"
SINFO:12,23,7,0,"HDMV PGS Subtitles"
SINFO:12,23,22,0,"6144"
SINFO:12,23,28,0,"eng"
SINFO:12,23,29,0,"English"
SINFO:12,23,30,0,"PGS Spanish  (forced only)"
SINFO:12,23,31,6121,"<b>Track information</b><br>"
SINFO:12,23,33,0,"90"
SINFO:12,23,38,0,""
SINFO:12,23,42,5088,"( Lossless conversion )"
SINFO:12,24,1,6203,"Subtitles"
SINFO:12,24,3,0,"tha"
SINFO:12,24,4,0,"Thai"
SINFO:12,24,5,0,"S_HDMV/PGS"
SINFO:12,24,6,0,"PGS"
SINFO:12,24,7,0,"HDMV PGS Subtitles"
SINFO:12,24,22,0,"0"
SINFO:12,24,28,0,"eng"
SINFO:12,24,29,0,"English"
SINFO:12,24,30,0,"PGS Thai"
SINFO:12,24,31,6121,"<b>Track information</b><br>"
SINFO:12,24,33,0,"90"
SINFO:12,24,38,0,""
SINFO:12,24,42,5088,"( Lossless conversion )"
SINFO:12,25,1,6203,"Subtitles"
SINFO:12,25,3,0,"tha"
SINFO:12,25,4,0,"Thai"
SINFO:12,25,5,0,"S_HDMV/PGS"
SINFO:12,25,6,0,"PGS"
SINFO:12,25,7,0,"HDMV PGS Subtitles"
SINFO:12,25,22,0,"6144"
SINFO:12,25,28,0,"eng"
SINFO:12,25,29,0,"English"
SINFO:12,25,30,0,"PGS Thai  (forced only)"
SINFO:12,25,31,6121,"<b>Track information</b><br>"
SINFO:12,25,33,0,"90"
SINFO:12,25,38,0,""
SINFO:12,25,42,5088,"( Lossless conversion )"
TINFO:13,2,0,"In The Line Of Fire"
TINFO:13,8,0,"1"
TINFO:13,9,0,"0:00:45"
TINFO:13,10,0,"82.0 MB"
TINFO:13,11,0,"85985280"
TINFO:13,16,0,"00371.mpls"
TINFO:13,25,0,"2"
TINFO:13,26,0,"363,367"
TINFO:13,27,0,"In The Line Of Fire.mkv"
TINFO:13,28,0,"eng"
TINFO:13,29,0,"English"
TINFO:13,30,0,"In The Line Of Fire - 1 chapter(s) , 82.0 MB"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:13,0,6,0,"MpegH"
SINFO:13,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:13,0,19,0,"1920x1080"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"59.94 (480000/8008)"
SINFO:13,0,22,0,"0"
SINFO:13,0,28,0,"eng"
SINFO:13,0,29,0,"English"
SINFO:13,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
SINFO:13,1,1,6202,"Audio"
SINFO:13,1,2,5091,"Stereo"
SINFO:13,1,3,0,"eng"
SINFO:13,1,4,0,"English"
SINFO:13,1,5,0,"A_AC3"
SINFO:13,1,6,0,"DD"
SINFO:13,1,7,0,"Dolby Digital"
SINFO:13,1,13,0,"192 Kb/s"
SINFO:13,1,14,0,"2"
SINFO:13,1,17,0,"48000"
SINFO:13,1,22,0,"0"
SINFO:13,1,28,0,"eng"
SINFO:13,1,29,0,"English"
SINFO:13,1,30,0,"DD Stereo English"
SINFO:13,1,31,6121,"<b>Track information</b><br>"
SINFO:13,1,33,0,"90"
SINFO:13,1,38,0,"d"
SINFO:13,1,39,0,"Default"
SINFO:13,1,40,0,"stereo"
SINFO:13,1,42,5088,"( Lossless conversion )"
SINFO:13,2,1,6203,"Subtitles"
SINFO:13,2,3,0,"eng"
SINFO:13,2,4,0,"English"
SINFO:13,2,5,0,"S_HDMV/PGS"
SINFO:13,2,6,0,"PGS"
SINFO:13,2,7,0,"HDMV PGS Subtitles"
SINFO:13,2,22,0,"0"
SINFO:13,2,28,0,"eng"
SINFO:13,2,29,0,"English"
SINFO:13,2,30,0,"PGS English"
SINFO:13,2,31,6121,"<b>Track information</b><br>"
SINFO:13,2,33,0,"90"
SINFO:13,2,38,0,""
SINFO:13,2,42,5088,"( Lossless conversion )"
SINFO:13,3,1,6203,"Subtitles"
SINFO:13,3,3,0,"eng"
SINFO:13,3,4,0,"English"
SINFO:13,3,5,0,"S_HDMV/PGS"
SINFO:13,3,6,0,"PGS"
SINFO:13,3,7,0,"HDMV PGS Subtitles"
SINFO:13,3,22,0,"6144"
SINFO:13,3,28,0,"eng"
SINFO:13,3,29,0,"English"
SINFO:13,3,30,0,"PGS English  (forced only)"
SINFO:13,3,31,6121,"<b>Track information</b><br>"
SINFO:13,3,33,0,"90"
SINFO:13,3,38,0,"d"
SINFO:13,3,39,0,"Default"
SINFO:13,3,42,5088,"( Lossless conversion )"
SINFO:13,4,1,6203,"Subtitles"
SINFO:13,4,3,0,"eng"
SINFO:13,4,4,0,"English"
SINFO:13,4,5,0,"S_HDMV/PGS"
SINFO:13,4,6,0,"PGS"
SINFO:13,4,7,0,"HDMV PGS Subtitles"
SINFO:13,4,22,0,"0"
SINFO:13,4,28,0,"eng"
SINFO:13,4,29,0,"English"
SINFO:13,4,30,0,"PGS English"
SINFO:13,4,31,6121,"<b>Track information</b><br>"
SINFO:13,4,33,0,"90"
SINFO:13,4,38,0,""
SINFO:13,4,42,5088,"( Lossless conversion )"
SINFO:13,5,1,6203,"Subtitles"
SINFO:13,5,3,0,"eng"
SINFO:13,5,4,0,"English"
SINFO:13,5,5,0,"S_HDMV/PGS"
SINFO:13,5,6,0,"PGS"
SINFO:13,5,7,0,"HDMV PGS Subtitles"
SINFO:13,5,22,0,"6144"
SINFO:13,5,28,0,"eng"
SINFO:13,5,29,0,"English"
SINFO:13,5,30,0,"PGS English  (forced only)"
SINFO:13,5,31,6121,"<b>Track information</b><br>"
SINFO:13,5,33,0,"90"
SINFO:13,5,38,0,""
SINFO:13,5,42,5088,"( Lossless conversion )"
SINFO:13,6,1,6203,"Subtitles"
SINFO:13,6,3,0,"zho"
SINFO:13,6,4,0,"Chinese"
SINFO:13,6,5,0,"S_HDMV/PGS"
SINFO:13,6,6,0,"PGS"
SINFO:13,6,7,0,"HDMV PGS Subtitles"
SINFO:13,6,22,0,"0"
SINFO:13,6,28,0,"eng"
SINFO:13,6,29,0,"English"
SINFO:13,6,30,0,"PGS Chinese"
SINFO:13,6,31,6121,"<b>Track information</b><br>"
SINFO:13,6,33,0,"90"
SINFO:13,6,38,0,""
SINFO:13,6,42,5088,"( Lossless conversion )"
SINFO:13,7,1,6203,"Subtitles"
SINFO:13,7,3,0,"zho"
SINFO:13,7,4,0,"Chinese"
SINFO:13,7,5,0,"S_HDMV/PGS"
SINFO:13,7,6,0,"PGS"
SINFO:13,7,7,0,"HDMV PGS Subtitles"
SINFO:13,7,22,0,"6144"
SINFO:13,7,28,0,"eng"
SINFO:13,7,29,0,"English"
SINFO:13,7,30,0,"PGS Chinese  (forced only)"
SINFO:13,7,31,6121,"<b>Track information</b><br>"
SINFO:13,7,33,0,"90"
SINFO:13,7,38,0,""
SINFO:13,7,42,5088,"( Lossless conversion )"
SINFO:13,8,1,6203,"Subtitles"
SINFO:13,8,3,0,"nld"
SINFO:13,8,4,0,"Dutch"
SINFO:13,8,5,0,"S_HDMV/PGS"
SINFO:13,8,6,0,"PGS"
SINFO:13,8,7,0,"HDMV PGS Subtitles"
SINFO:13,8,22,0,"0"
SINFO:13,8,28,0,"eng"
SINFO:13,8,29,0,"English"
SINFO:13,8,30,0,"PGS Dutch"
SINFO:13,8,31,6121,"<b>Track information</b><br>"
SINFO:13,8,33,0,"90"
SINFO:13,8,38,0,""
SINFO:13,8,42,5088,"( Lossless conversion )"
SINFO:13,9,1,6203,"Subtitles"
SINFO:13,9,3,0,"nld"
SINFO:13,9,4,0,"Dutch"
SINFO:13,9,5,0,"S_HDMV/PGS"
SINFO:13,9,6,0,"PGS"
SINFO:13,9,7,0,"HDMV PGS Subtitles"
SINFO:13,9,22,0,"6144"
SINFO:13,9,28,0,"eng"
SINFO:13,9,29,0,"English"
SINFO:13,9,30,0,"PGS Dutch  (forced only)"
SINFO:13,9,31,6121,"<b>Track information</b><br>"
SINFO:13,9,33,0,"90"
SINFO:13,9,38,0,""
SINFO:13,9,42,5088,"( Lossless conversion )"
SINFO:13,10,1,6203,"Subtitles"
SINFO:13,10,3,0,"fra"
SINFO:13,10,4,0,"French"
SINFO:13,10,5,0,"S_HDMV/PGS"
SINFO:13,10,6,0,"PGS"
SINFO:13,10,7,0,"HDMV PGS Subtitles"
SINFO:13,10,22,0,"0"
SINFO:13,10,28,0,"eng"
SINFO:13,10,29,0,"English"
SINFO:13,10,30,0,"PGS French"
SINFO:13,10,31,6121,"<b>Track information</b><br>"
SINFO:13,10,33,0,"90"
SINFO:13,10,38,0,""
SINFO:13,10,42,5088,"( Lossless conversion )"
SINFO:13,11,1,6203,"Subtitles"
SINFO:13,11,3,0,"fra"
SINFO:13,11,4,0,"French"
SINFO:13,11,5,0,"S_HDMV/PGS"
SINFO:13,11,6,0,"PGS"
SINFO:13,11,7,0,"HDMV PGS Subtitles"
SINFO:13,11,22,0,"6144"
SINFO:13,11,28,0,"eng"
SINFO:13,11,29,0,"English"
SINFO:13,11,30,0,"PGS French  (forced only)"
SINFO:13,11,31,6121,"<b>Track information</b><br>"
SINFO:13,11,33,0,"90"
SINFO:13,11,38,0,""
SINFO:13,11,42,5088,"( Lossless conversion )"
SINFO:13,12,1,6203,"Subtitles"
SINFO:13,12,3,0,"deu"
SINFO:13,12,4,0,"German"
SINFO:13,12,5,0,"S_HDMV/PGS"
SINFO:13,12,6,0,"PGS"
SINFO:13,12,7,0,"HDMV PGS Subtitles"
SINFO:13,12,22,0,"0"
SINFO:13,12,28,0,"eng"
SINFO:13,12,29,0,"English"
SINFO:13,12,30,0,"PGS German"
SINFO:13,12,31,6121,"<b>Track information</b><br>"
SINFO:13,12,33,0,"90"
SINFO:13,12,38,0,""
SINFO:13,12,42,5088,"( Lossless conversion )"
SINFO:13,13,1,6203,"Subtitles"
SINFO:13,13,3,0,"deu"
SINFO:13,13,4,0,"German"
SINFO:13,13,5,0,"S_HDMV/PGS"
SINFO:13,13,6,0,"PGS"
SINFO:13,13,7,0,"HDMV PGS Subtitles"
SINFO:13,13,22,0,"6144"
SINFO:13,13,28,0,"eng"
SINFO:13,13,29,0,"English"
SINFO:13,13,30,0,"PGS German  (forced only)"
SINFO:13,13,31,6121,"<b>Track information</b><br>"
SINFO:13,13,33,0,"90"
SINFO:13,13,38,0,""
SINFO:13,13,42,5088,"( Lossless conversion )"
SINFO:13,14,1,6203,"Subtitles"
SINFO:13,14,3,0,"ita"
SINFO:13,14,4,0,"Italian"
SINFO:13,14,5,0,"S_HDMV/PGS"
SINFO:13,14,6,0,"PGS"
SINFO:13,14,7,0,"HDMV PGS Subtitles"
SINFO:13,14,22,0,"0"
SINFO:13,14,28,0,"eng"
SINFO:13,14,29,0,"English"
SINFO:13,14,30,0,"PGS Italian"
SINFO:13,14,31,6121,"<b>Track information</b><br>"
SINFO:13,14,33,0,"90"
SINFO:13,14,38,0,""
SINFO:13,14,42,5088,"( Lossless conversion )"
SINFO:13,15,1,6203,"Subtitles"
SINFO:13,15,3,0,"ita"
SINFO:13,15,4,0,"Italian"
SINFO:13,15,5,0,"S_HDMV/PGS"
SINFO:13,15,6,0,"PGS"
SINFO:13,15,7,0,"HDMV PGS Subtitles"
SINFO:13,15,22,0,"6144"
SINFO:13,15,28,0,"eng"
SINFO:13,15,29,0,"English"
SINFO:13,15,30,0,"PGS Italian  (forced only)"
SINFO:13,15,31,6121,"<b>Track information</b><br>"
SINFO:13,15,33,0,"90"
SINFO:13,15,38,0,""
SINFO:13,15,42,5088,"( Lossless conversion )"
SINFO:13,16,1,6203,"Subtitles"
SINFO:13,16,3,0,"jpn"
SINFO:13,16,4,0,"Japanese"
SINFO:13,16,5,0,"S_HDMV/PGS"
SINFO:13,16,6,0,"PGS"
SINFO:13,16,7,0,"HDMV PGS Subtitles"
SINFO:13,16,22,0,"0"
SINFO:13,16,28,0,"eng"
SINFO:13,16,29,0,"English"
SINFO:13,16,30,0,"PGS Japanese"
SINFO:13,16,31,6121,"<b>Track information</b><br>"
SINFO:13,16,33,0,"90"
SINFO:13,16,38,0,""
SINFO:13,16,42,5088,"( Lossless conversion )"
SINFO:13,17,1,6203,"Subtitles"
SINFO:13,17,3,0,"jpn"
SINFO:13,17,4,0,"Japanese"
SINFO:13,17,5,0,"S_HDMV/PGS"
SINFO:13,17,6,0,"PGS"
SINFO:13,17,7,0,"HDMV PGS Subtitles"
SINFO:13,17,22,0,"6144"
SINFO:13,17,28,0,"eng"
SINFO:13,17,29,0,"English"
SINFO:13,17,30,0,"PGS Japanese  (forced only)"
SINFO:13,17,31,6121,"<b>Track information</b><br>"
SINFO:13,17,33,0,"90"
SINFO:13,17,38,0,""
SINFO:13,17,42,5088,"( Lossless conversion )"
SINFO:13,18,1,6203,"Subtitles"
SINFO:13,18,3,0,"por"
SINFO:13,18,4,0,"Portuguese"
SINFO:13,18,5,0,"S_HDMV/PGS"
SINFO:13,18,6,0,"PGS"
SINFO:13,18,7,0,"HDMV PGS Subtitles"
SINFO:13,18,22,0,"0"
SINFO:13,18,28,0,"eng"
SINFO:13,18,29,0,"English"
SINFO:13,18,30,0,"PGS Portuguese"
SINFO:13,18,31,6121,"<b>Track information</b><br>"
SINFO:13,18,33,0,"90"
SINFO:13,18,38,0,""
SINFO:13,18,42,5088,"( Lossless conversion )"
SINFO:13,19,1,6203,"Subtitles"
SINFO:13,19,3,0,"por"
SINFO:13,19,4,0,"Portuguese"
SINFO:13,19,5,0,"S_HDMV/PGS"
SINFO:13,19,6,0,"PGS"
SINFO:13,19,7,0,"HDMV PGS Subtitles"
SINFO:13,19,22,0,"6144"
SINFO:13,19,28,0,"eng"
SINFO:13,19,29,0,"English"
SINFO:13,19,30,0,"PGS Portuguese  (forced only)"
SINFO:13,19,31,6121,"<b>Track information</b><br>"
SINFO:13,19,33,0,"90"
SINFO:13,19,38,0,""
SINFO:13,19,42,5088,"( Lossless conversion )"
SINFO:13,20,1,6203,"Subtitles"
SINFO:13,20,3,0,"spa"
SINFO:13,20,4,0,"Spanish"
SINFO:13,20,5,0,"S_HDMV/PGS"
SINFO:13,20,6,0,"PGS"
SINFO:13,20,7,0,"HDMV PGS Subtitles"
SINFO:13,20,22,0,"0"
SINFO:13,20,28,0,"eng"
SINFO:13,20,29,0,"English"
SINFO:13,20,30,0,"PGS Spanish"
SINFO:13,20,31,6121,"<b>Track information</b><br>"
SINFO:13,20,33,0,"90"
SINFO:13,20,38,0,""
SINFO:13,20,42,5088,"( Lossless conversion )"
SINFO:13,21,1,6203,"Subtitles"
SINFO:13,21,3,0,"spa"
SINFO:13,21,4,0,"Spanish"
SINFO:13,21,5,0,"S_HDMV/PGS"
SINFO:13,21,6,0,"PGS"
SINFO:13,21,7,0,"HDMV PGS Subtitles"
SINFO:13,21,22,0,"6144"
SINFO:13,21,28,0,"eng"
SINFO:13,21,29,0,"English"
SINFO:13,21,30,0,"PGS Spanish  (forced only)"
SINFO:13,21,31,6121,"<b>Track information</b><br>"
SINFO:13,21,33,0,"90"
SINFO:13,21,38,0,""
SINFO:13,21,42,5088,"( Lossless conversion )"
SINFO:13,22,1,6203,"Subtitles"
SINFO:13,22,3,0,"spa"
SINFO:13,22,4,0,"Spanish"
SINFO:13,22,5,0,"S_HDMV/PGS"
SINFO:13,22,6,0,"PGS"
SINFO:13,22,7,0,"HDMV PGS Subtitles"
SINFO:13,22,22,0,"0"
SINFO:13,22,28,0,"eng"
SINFO:13,22,29,0,"English"
SINFO:13,22,30,0,"PGS Spanish"
SINFO:13,22,31,6121,"<b>Track information</b><br>"
SINFO:13,22,33,0,"90"
SINFO:13,22,38,0,""
SINFO:13,22,42,5088,"( Lossless conversion )"
SINFO:13,23,1,6203,"Subtitles"
SINFO:13,23,3,0,"spa"
SINFO:13,23,4,0,"Spanish"
SINFO:13,23,5,0,"S_HDMV/PGS"
SINFO:13,23,6,0,"PGS"
SINFO:13,23,7,0,"HDMV PGS Subtitles"
SINFO:13,23,22,0,"6144"
SINFO:13,23,28,0,"eng"
SINFO:13,23,29,0,"English"
SINFO:13,23,30,0,"PGS Spanish  (forced only)"
SINFO:13,23,31,6121,"<b>Track information</b><br>"
SINFO:13,23,33,0,"90"
SINFO:13,23,38,0,""
SINFO:13,23,42,5088,"( Lossless conversion )"
SINFO:13,24,1,6203,"Subtitles"
SINFO:13,24,3,0,"tha"
SINFO:13,24,4,0,"Thai"
SINFO:13,24,5,0,"S_HDMV/PGS"
SINFO:13,24,6,0,"PGS"
SINFO:13,24,7,0,"HDMV PGS Subtitles"
SINFO:13,24,22,0,"0"
SINFO:13,24,28,0,"eng"
SINFO:13,24,29,0,"English"
SINFO:13,24,30,0,"PGS Thai"
SINFO:13,24,31,6121,"<b>Track information</b><br>"
SINFO:13,24,33,0,"90"
SINFO:13,24,38,0,""
SINFO:13,24,42,5088,"( Lossless conversion )"
SINFO:13,25,1,6203,"Subtitles"
SINFO:13,25,3,0,"tha"
SINFO:13,25,4,0,"Thai"
SINFO:13,25,5,0,"S_HDMV/PGS"
SINFO:13,25,6,0,"PGS"
SINFO:13,25,7,0,"HDMV PGS Subtitles"
SINFO:13,25,22,0,"6144"
SINFO:13,25,28,0,"eng"
SINFO:13,25,29,0,"English"
SINFO:13,25,30,0,"PGS Thai  (forced only)"
SINFO:13,25,31,6121,"<b>Track information</b><br>"
SINFO:13,25,33,0,"90"
SINFO:13,25,38,0,""
SINFO:13,25,42,5088,"( Lossless conversion )"
TINFO:14,2,0,"In The Line Of Fire"
TINFO:14,8,0,"1"
TINFO:14,9,0,"0:00:49"
TINFO:14,10,0,"87.4 MB"
TINFO:14,11,0,"91668480"
TINFO:14,16,0,"00372.mpls"
TINFO:14,25,0,"2"
TINFO:14,26,0,"364,367"
TINFO:14,27,0,"In The Line Of Fire.mkv"
TINFO:14,28,0,"eng"
TINFO:14,29,0,"English"
TINFO:14,30,0,"In The Line Of Fire - 1 chapter(s) , 87.4 MB"
TINFO:14,31,6120,"<b>Title information</b><br>"
TINFO:14,33,0,"0"
SINFO:14,0,1,6201,"Video"
SINFO:14,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:14,0,6,0,"MpegH"
SINFO:14,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:14,0,19,0,"1920x1080"
SINFO:14,0,20,0,"16:9"
SINFO:14,0,21,0,"59.94 (480000/8008)"
SINFO:14,0,22,0,"0"
SINFO:14,0,28,0,"eng"
SINFO:14,0,29,0,"English"
SINFO:14,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:14,0,31,6121,"<b>Track information</b><br>"
SINFO:14,0,33,0,"0"
SINFO:14,0,38,0,""
SINFO:14,0,42,5088,"( Lossless conversion )"
SINFO:14,1,1,6202,"Audio"
SINFO:14,1,2,5091,"Stereo"
SINFO:14,1,3,0,"eng"
SINFO:14,1,4,0,"English"
SINFO:14,1,5,0,"A_AC3"
SINFO:14,1,6,0,"DD"
SINFO:14,1,7,0,"Dolby Digital"
SINFO:14,1,13,0,"192 Kb/s"
SINFO:14,1,14,0,"2"
SINFO:14,1,17,0,"48000"
SINFO:14,1,22,0,"0"
SINFO:14,1,28,0,"eng"
SINFO:14,1,29,0,"English"
SINFO:14,1,30,0,"DD Stereo English"
SINFO:14,1,31,6121,"<b>Track information</b><br>"
